-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\c6de0ac9ed7ec5498f9777152bc8f9a8\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\c6de0ac9ed7ec5498f9777152bc8f9a8\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\6c8b7db79c0518d6130e765ae3efe2d8\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\6c8b7db79c0518d6130e765ae3efe2d8\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\amrut\.gradle\caches\transforms-3\b06fd1e6f28d42e8d9fd518e50ab9001\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\amrut\.gradle\caches\transforms-3\b06fd1e6f28d42e8d9fd518e50ab9001\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\amrut\.gradle\caches\transforms-3\6a3b404bfba6a87ed3702ba091e22587\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\amrut\.gradle\caches\transforms-3\6a3b404bfba6a87ed3702ba091e22587\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\9753253f8dd8d130a560d2123047c7d2\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\9753253f8dd8d130a560d2123047c7d2\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\fd013247f54144dbfea75b6f9b024fbd\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\fd013247f54144dbfea75b6f9b024fbd\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\696b1230cbf50ad18eb7fb836332a904\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\696b1230cbf50ad18eb7fb836332a904\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\28884f365edf41d69784e225ae538e64\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\28884f365edf41d69784e225ae538e64\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\1d7f12bd3aa46033faabba6aaa904c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\1d7f12bd3aa46033faabba6aaa904c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\5fc321dd0a29ea483efd5ce11c6b724a\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\5fc321dd0a29ea483efd5ce11c6b724a\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\0bf051796840b38fb9e79e0bf3d338ae\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\0bf051796840b38fb9e79e0bf3d338ae\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\7e6aeb49c9f42edaa06cd5a991e22d35\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\7e6aeb49c9f42edaa06cd5a991e22d35\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\ee900b4eafcb4f706291f093c0edc9f5\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\ee900b4eafcb4f706291f093c0edc9f5\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\01181f40b1d1d4c850d7235c66d25dbe\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\01181f40b1d1d4c850d7235c66d25dbe\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\4249c3adb4d599fd38e2e4f1e827bee6\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\4249c3adb4d599fd38e2e4f1e827bee6\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\1aa0f666ae0c65b89c870678b2615498\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\1aa0f666ae0c65b89c870678b2615498\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amrut\.gradle\caches\transforms-3\e45c05e90a4c15c1055fb39fa87d77af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amrut\.gradle\caches\transforms-3\e45c05e90a4c15c1055fb39fa87d77af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\3a10c950d349048b7a9325016cd04cd4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\3a10c950d349048b7a9325016cd04cd4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\93ecd8dbaa5f55ccfd9463790e8fd504\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\93ecd8dbaa5f55ccfd9463790e8fd504\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amrut\.gradle\caches\transforms-3\552a07fbd8b39b99b554ea060fde70fd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amrut\.gradle\caches\transforms-3\552a07fbd8b39b99b554ea060fde70fd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\77ca213436a6463b922af6a1ae6a7137\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\77ca213436a6463b922af6a1ae6a7137\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amrut\.gradle\caches\transforms-3\c1f91741ea5e9d7ee38536b71e08ad08\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amrut\.gradle\caches\transforms-3\c1f91741ea5e9d7ee38536b71e08ad08\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amrut\.gradle\caches\transforms-3\1f27ccea2f509f193921241944572372\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amrut\.gradle\caches\transforms-3\1f27ccea2f509f193921241944572372\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\amrut\.gradle\caches\transforms-3\b11a63437e4fccb759e02a5a5ca673d5\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\amrut\.gradle\caches\transforms-3\b11a63437e4fccb759e02a5a5ca673d5\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\d843e1382c2cde9d59faaa2f4b2f2993\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\d843e1382c2cde9d59faaa2f4b2f2993\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\amrut\.gradle\caches\transforms-3\a2e7c8f55abdbe06ba93e81890ce68e5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\amrut\.gradle\caches\transforms-3\a2e7c8f55abdbe06ba93e81890ce68e5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\26a1f781b9443c7daa4272211f78ab30\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\26a1f781b9443c7daa4272211f78ab30\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\cd2a7d816c0bd5998c6ff2fc06ad380d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\cd2a7d816c0bd5998c6ff2fc06ad380d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\amrut\.gradle\caches\transforms-3\4d40a4316a3d50df03b6c45071bab0be\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\amrut\.gradle\caches\transforms-3\4d40a4316a3d50df03b6c45071bab0be\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\039c8a0330d192636b088657727fc0d2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\039c8a0330d192636b088657727fc0d2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0a3e9b559365120437607dc3a8b64b00\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0a3e9b559365120437607dc3a8b64b00\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\02ec1fddaa4ceb6ecdf41b7d224d58cd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\02ec1fddaa4ceb6ecdf41b7d224d58cd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\amrut\.gradle\caches\transforms-3\ee829fad08919ce020ff46d6180aabb8\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\amrut\.gradle\caches\transforms-3\ee829fad08919ce020ff46d6180aabb8\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\amrut\.gradle\caches\transforms-3\a8d42a990ebd0fa920a44e6a6221a7fd\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\amrut\.gradle\caches\transforms-3\a8d42a990ebd0fa920a44e6a6221a7fd\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\amrut\.gradle\caches\transforms-3\29e6665c2456b2237c48b10680d51e26\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\amrut\.gradle\caches\transforms-3\29e6665c2456b2237c48b10680d51e26\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\8b6cf043d7b7de1b6096f127af2f37e2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\8b6cf043d7b7de1b6096f127af2f37e2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\919b8010af522c14a009846d0a7a6e41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\919b8010af522c14a009846d0a7a6e41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\d5698a48d1d8c4c79796cc90bd631893\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\d5698a48d1d8c4c79796cc90bd631893\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\amrut\.gradle\caches\transforms-3\8b6547bffd48aaafdc81fe4508fb8f02\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\amrut\.gradle\caches\transforms-3\8b6547bffd48aaafdc81fe4508fb8f02\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\d1a29d657ea9aed4067822f04239d110\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\d1a29d657ea9aed4067822f04239d110\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f68384f678faf84ea5cc56158f69f05c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f68384f678faf84ea5cc56158f69f05c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\ad839d11bada2b87a8ebca9e53e6d51d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\ad839d11bada2b87a8ebca9e53e6d51d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\13d229104ff70a0d41a14204e57f54f0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\13d229104ff70a0d41a14204e57f54f0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\amrut\.gradle\caches\transforms-3\5bfe37d04b96d6402dd72aa5f95c351f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\amrut\.gradle\caches\transforms-3\5bfe37d04b96d6402dd72aa5f95c351f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\amrut\.gradle\caches\transforms-3\5231cc543228e1dcf4025ce41ab46fe3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\amrut\.gradle\caches\transforms-3\5231cc543228e1dcf4025ce41ab46fe3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\4b6208ac898b4a7b14170bf39412ffec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\4b6208ac898b4a7b14170bf39412ffec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\91f0361ee7a7a54246d21e5abda7168c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\amrut\.gradle\caches\transforms-3\91f0361ee7a7a54246d21e5abda7168c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
